股票代码,股票名称,最新价,市场,股票类型,清理名称,数据更新时间,涨跌幅,涨跌额,成交量,成交额,市盈率,市净率,总市值,流通市值
600036,招商银行,35.8,上海,沪市主板,招商银行,2025-06-16 18:07:27,-4.9,-1.75,9005425,322394215.0,8.61,0.83,800760560829.7999,755379675940.731
600519,贵州茅台,1680.0,上海,沪市主板,贵州茅台,2025-06-16 18:07:27,4.19,70.39,8935316,15011330880.0,27.99,3.6,160498444330560.0,119711291946375.58
600000,浦发银行,8.95,上海,沪市主板,浦发银行,2025-06-16 18:07:27,2.9,0.26,6591048,58989879.599999994,39.48,4.35,318648891530.8,273122310659.53442
601318,中国平安,45.8,上海,沪市主板,中国平安,2025-06-16 18:07:27,-3.92,-1.8,5840688,267503510.39999998,12.11,4.85,1390824377642.0,1019553805695.5525
601166,兴业银行,18.5,上海,沪市主板,兴业银行,2025-06-16 18:07:27,-3.39,-0.63,8090380,149672030.0,20.41,4.19,1595383873608.5,1045138962552.8252
600276,恒瑞医药,58.2,上海,沪市主板,恒瑞医药,2025-06-16 18:07:27,-2.7,-1.57,9846582,573071072.4,24.2,4.69,2134892576753.4001,1975698526938.872
601012,隆基绿能,22.3,上海,沪市主板,隆基绿能,2025-06-16 18:07:27,1.66,0.37,3882355,86576516.5,41.81,4.82,632204123387.0,568172470340.5221
600309,万华化学,78.5,上海,沪市主板,万华化学,2025-06-16 18:07:27,4.07,3.19,4717895,370354757.5,24.64,4.29,120218590913.0,83360200163.00078
601888,中国中免,85.6,上海,沪市主板,中用离线股票数据，共 45 只股票
2025-06-17 17:27:28,225 - INFO - 本地数据源成功加载 45 只股票信息
2025-06-17 17:27:28,726 - INFO - 使用 eastmoney 验证股票信息: 688498
2025-06-17 17:27:28,726 - INFO - 正在从东方财富加载A股股票列表...
2025-06-17 17:27:28,727 - WARNING - 东方财富API接口正在开发中，暂时使用本地数据源
2025-06-17 17:27:28,727 - INFO - 正在从本地数据源加载A股股票列表...
2025-06-17 17:27:28,727 - INFO - 加载离线股票数据: data\stock_list_latest.csv
2025-06-17 17:27:28,731 - INFO - 使用离线股票数据，共 45 只股票
2025-06-17 17:27:28,732 - INFO - 本地数据源成功加载 45 只股票信息
2025-06-17 17:27:29,338 - INFO - 代码补全结果已保存到: result\stock_completion_20250617_172526.csv
2025-06-17 17:27:29,339 - INFO - 补全统计:
2025-06-17 17:27:29,339 - INFO -   总数: 45
2025-06-17 17:27:29,340 - INFO -   成功补全: 0 (0.0%)
2025-06-17 17:27:29,340 - INFO -   格式无效: 0 (0.0%)
